date,total_cases,new_cases
22/01/2020,557.0,0.0
23/01/2020,657.0,100.0
24/01/2020,944.0,287.0
25/01/2020,1437.0,493.0
26/01/2020,2120.0,683.0
27/01/2020,2929.0,809.0
28/01/2020,5580.0,2651.0
29/01/2020,6169.0,589.0
30/01/2020,8237.0,2068.0
31/01/2020,9927.0,1690.0
01/02/2020,12038.0,2111.0
02/02/2020,16787.0,4749.0
03/02/2020,19887.0,3100.0
04/02/2020,23899.0,4012.0
05/02/2020,27644.0,3745.0
06/02/2020,30806.0,3162.0
07/02/2020,34400.0,3594.0
08/02/2020,37131.0,2731.0
09/02/2020,40162.0,3031.0
10/02/2020,42771.0,2609.0
11/02/2020,44814.0,2043.0
12/02/2020,45232.0,418.0
13/02/2020,60384.0,15152.0
14/02/2020,66912.0,6528.0
15/02/2020,69055.0,2143.0
16/02/2020,71238.0,2183.0
17/02/2020,73273.0,2035.0
18/02/2020,75155.0,1882.0
19/02/2020,75655.0,500.0
20/02/2020,76216.0,561.0
21/02/2020,76846.0,630.0
22/02/2020,78608.0,1762.0
23/02/2020,78990.0,382.0
24/02/2020,79558.0,568.0
25/02/2020,80412.0,854.0
26/02/2020,81385.0,973.0
27/02/2020,82730.0,1345.0
28/02/2020,84154.0,1424.0
29/02/2020,86030.0,1876.0
01/03/2020,88410.0,2380.0
02/03/2020,90393.0,1983.0
03/03/2020,93004.0,2611.0
04/03/2020,95329.0,2325.0
05/03/2020,98046.0,2717.0
06/03/2020,101976.0,3930.0
07/03/2020,106122.0,4146.0
08/03/2020,109972.0,3850.0
09/03/2020,114299.0,4327.0
10/03/2020,119108.0,4809.0
11/03/2020,126628.0,7548.0
12/03/2020,133383.0,6755.0
13/03/2020,146673.0,13290.0
14/03/2020,157617.0,10944.0
15/03/2020,168876.0,11259.0
16/03/2020,183394.0,14518.0
17/03/2020,198691.0,15297.0
18/03/2020,216347.0,17656.0
19/03/2020,243463.0,27116.0
20/03/2020,273007.0,29546.0
21/03/2020,305422.0,32421.0
22/03/2020,339895.0,34473.0
23/03/2020,382799.0,42904.0
24/03/2020,424883.0,42099.0
25/03/2020,475998.0,51115.0
26/03/2020,537412.0,61414.0
27/03/2020,601349.0,63937.0
28/03/2020,670495.0,69146.0
29/03/2020,726726.0,56231.0
30/03/2020,791975.0,65249.0
31/03/2020,868990.0,77015.0
01/04/2020,950456.0,81466.0
02/04/2020,1032773.0,82318.0
03/04/2020,1116784.0,84011.0
04/04/2020,1176845.0,77138.0
05/04/2020,1248902.0,72057.0
06/04/2020,1323374.0,74472.0
07/04/2020,1392449.0,72569.0
08/04/2020,1474357.0,81908.0
09/04/2020,1561124.0,86767.0
10/04/2020,1647650.0,86526.0
11/04/2020,1723098.0,75448.0
12/04/2020,1841881.0,118804.0
13/04/2020,1913470.0,71589.0
14/04/2020,1998044.0,84574.0
15/04/2020,2075861.0,77817.0
16/04/2020,2170255.0,94394.0
17/04/2020,2257976.0,87721.0
18/04/2020,2336243.0,78268.0
19/04/2020,2412924.0,76681.0
20/04/2020,2488841.0,75917.0
21/04/2020,2565105.0,76264.0
22/04/2020,2647028.0,81923.0
23/04/2020,2729643.0,84324.0
24/04/2020,2813659.0,94050.0
25/04/2020,2897155.0,83496.0
26/04/2020,2968015.0,70861.0
27/04/2020,3038978.0,70963.0
28/04/2020,3114827.0,75849.0
29/04/2020,3192187.0,78815.0
30/04/2020,3276008.0,83821.0
01/05/2020,3365032.0,89024.0
02/05/2020,3443365.0,78521.0
03/05/2020,3517545.0,74181.0
04/05/2020,3594945.0,77401.0
05/05/2020,3674574.0,79629.0
06/05/2020,3765102.0,90528.0
07/05/2020,3853788.0,90269.0
08/05/2020,3944234.0,91926.0
09/05/2020,4028825.0,84591.0
10/05/2020,4104066.0,75241.0
11/05/2020,4180026.0,76017.0
12/05/2020,4265355.0,85349.0
13/05/2020,4349700.0,84346.0
14/05/2020,4445383.0,95684.0
15/05/2020,4541697.0,96314.0
16/05/2020,4635844.0,94147.0
17/05/2020,4714279.0,78435.0
18/05/2020,4803316.0,89037.0
19/05/2020,4899111.0,96004.0
20/05/2020,5004517.0,105406.0
21/05/2020,5110356.0,105943.0
22/05/2020,5217632.0,107276.0
23/05/2020,5322067.0,104435.0
24/05/2020,5415338.0,93710.0
25/05/2020,5503470.0,88504.0
26/05/2020,5596273.0,92803.0
27/05/2020,5698770.0,102497.0
28/05/2020,5818419.0,119649.0
29/05/2020,5940053.0,121634.0
30/05/2020,6075479.0,135426.0
31/05/2020,6178488.0,103009.0
01/06/2020,6278741.0,100253.0
02/06/2020,6401882.0,123788.0
03/06/2020,6513141.0,114485.0
04/06/2020,6651238.0,138097.0
05/06/2020,6784852.0,133614.0
06/06/2020,6914363.0,129511.0
07/06/2020,7025356.0,110993.0
08/06/2020,7128442.0,103086.0
09/06/2020,7254720.0,126278.0
10/06/2020,7391844.0,137124.0
11/06/2020,7527684.0,135840.0
12/06/2020,7655157.0,127473.0
13/06/2020,7789103.0,133946.0
14/06/2020,7921000.0,131897.0
15/06/2020,8045807.0,124807.0
16/06/2020,8190007.0,144200.0
17/06/2020,8333154.0,143147.0
18/06/2020,8475867.0,142713.0
19/06/2020,8656956.0,181237.0
20/06/2020,8842801.0,185845.0
21/06/2020,8935820.0,112815.0
22/06/2020,9077991.0,142172.0
23/06/2020,9246323.0,168335.0
24/06/2020,9417750.0,171427.0
25/06/2020,9597198.0,179448.0
26/06/2020,9789655.0,192457.0
27/06/2020,9965996.0,176341.0
28/06/2020,10134453.0,168866.0
29/06/2020,10286939.0,152486.0
30/06/2020,10470806.0,183867.0
01/07/2020,10685775.0,214969.0
02/07/2020,10890388.0,204613.0
03/07/2020,11092892.0,202505.0
04/07/2020,11282582.0,189690.0
05/07/2020,11468572.0,185990.0
06/07/2020,11636344.0,167772.0
07/07/2020,11846005.0,209661.0
08/07/2020,12061092.0,215087.0
09/07/2020,12285308.0,224216.0
10/07/2020,12518495.0,233187.0
11/07/2020,12731314.0,212819.0
12/07/2020,12924159.0,192845.0
13/07/2020,13118394.0,194235.0
14/07/2020,13339624.0,221230.0
15/07/2020,13568839.0,229215.0
16/07/2020,13813771.0,244932.0
17/07/2020,14051297.0,237526.0
18/07/2020,14286652.0,235355.0
19/07/2020,14498418.0,211766.0
20/07/2020,14706403.0,207985.0
21/07/2020,14949547.0,243254.0
22/07/2020,15224732.0,275203.0
23/07/2020,15504562.0,279831.0
24/07/2020,15788265.0,283703.0
25/07/2020,16038262.0,249997.0
26/07/2020,16250256.0,211994.0
27/07/2020,16484307.0,234055.0
28/07/2020,16748747.0,264440.0
29/07/2020,17019099.0,270352.0
30/07/2020,17300689.0,281590.0
31/07/2020,17588509.0,287820.0
01/08/2020,17834905.0,246396.0
02/08/2020,18065624.0,230719.0
03/08/2020,18271483.0,205860.0
04/08/2020,18537114.0,265631.0
05/08/2020,18812277.0,275163.0
06/08/2020,19099131.0,286854.0
07/08/2020,19381669.0,282538.0
08/08/2020,19647114.0,265445.0
09/08/2020,19880226.0,233114.0
10/08/2020,20113319.0,233093.0
11/08/2020,20379323.0,266005.0
12/08/2020,20654184.0,274861.0
13/08/2020,20944518.0,290350.0
14/08/2020,21251743.0,307225.0
15/08/2020,21500865.0,249122.0
16/08/2020,21710936.0,210113.0
17/08/2020,21923578.0,212642.0
18/08/2020,22183198.0,259620.0
19/08/2020,22460416.0,277218.0
20/08/2020,22732023.0,271607.0
21/08/2020,22993647.0,261624.0
22/08/2020,23257646.0,263999.0
23/08/2020,23460324.0,202678.0
24/08/2020,23688166.0,227942.0
25/08/2020,23933675.0,245509.0
26/08/2020,24215119.0,281444.0
27/08/2020,24502504.0,287385.0
28/08/2020,24786457.0,285301.0
29/08/2020,25047533.0,261076.0
30/08/2020,25267139.0,219606.0
31/08/2020,25531271.0,264132.0
01/09/2020,25798222.0,266951.0
02/09/2020,26079844.0,281634.0
03/09/2020,26365352.0,285508.0
04/09/2020,26666655.0,301303.0
05/09/2020,26940822.0,274167.0
06/09/2020,27169795.0,228973.0
07/09/2020,27387108.0,225266.0
08/09/2020,27633399.0,246291.0
09/09/2020,27918403.0,285004.0
10/09/2020,28222829.0,304426.0
11/09/2020,28538637.0,315808.0
12/09/2020,28827690.0,289053.0
13/09/2020,29076172.0,248482.0
14/09/2020,29342975.0,266803.0
15/09/2020,29623719.0,280744.0
16/09/2020,29928325.0,304606.0
17/09/2020,30243721.0,315396.0
18/09/2020,30570391.0,326670.0
19/09/2020,30863662.0,293271.0
20/09/2020,31118608.0,254946.0
21/09/2020,31378234.0,259626.0
22/09/2020,31662610.0,284376.0
23/09/2020,31974118.0,311508.0
24/09/2020,32295110.0,320992.0
25/09/2020,32625094.0,329984.0
26/09/2020,32911027.0,285933.0
27/09/2020,33158032.0,247097.0
28/09/2020,33420316.0,262284.0
29/09/2020,33703009.0,282693.0
30/09/2020,34027263.0,324254.0
01/10/2020,34346249.0,318986.0
02/10/2020,34675539.0,329290.0
03/10/2020,34973106.0,297567.0
04/10/2020,35233192.0,260086.0
05/10/2020,35543793.0,310601.0
06/10/2020,35859722.0,315929.0
07/10/2020,36208509.0,348787.0
08/10/2020,36567557.0,359048.0
09/10/2020,36927570.0,360013.0
10/10/2020,37283285.0,355715.0
11/10/2020,37572614.0,289329.0
12/10/2020,37861698.0,289084.0
13/10/2020,38180739.0,319041.0
14/10/2020,38560836.0,380097.0
15/10/2020,38967562.0,406726.0
16/10/2020,39377775.0,410213.0
17/10/2020,39750114.0,372339.0
18/10/2020,40081147.0,331033.0
19/10/2020,40454475.0,373328.0
20/10/2020,40843417.0,388942.0
21/10/2020,41281874.0,438457.0
22/10/2020,41763746.0,481872.0
23/10/2020,42257010.0,493264.0
24/10/2020,42714025.0,457015.0
25/10/2020,43073354.0,359329.0
26/10/2020,43555634.0,482280.0
27/10/2020,44022801.0,467167.0
28/10/2020,44542496.0,519695.0
29/10/2020,45092612.0,550116.0
30/10/2020,45664404.0,571792.0
31/10/2020,46137792.0,473388.0
01/11/2020,46575738.0,437946.0
02/11/2020,47121323.0,545585.0
03/11/2020,47684622.0,563299.0
04/11/2020,48175949.0,537786.0
05/11/2020,48793792.0,617844.0
06/11/2020,49414597.0,620805.0
07/11/2020,50015671.0,601074.0
08/11/2020,50504975.0,489304.0
09/11/2020,51012553.0,507578.0
10/11/2020,51581035.0,568482.0
11/11/2020,52204092.0,623057.0
12/11/2020,52845607.0,641515.0
13/11/2020,53506981.0,661374.0
14/11/2020,54095018.0,588037.0
15/11/2020,54584956.0,489938.0
16/11/2020,55107523.0,522567.0
17/11/2020,55708174.0,600651.0
18/11/2020,56329739.0,621565.0
19/11/2020,56983521.0,653782.0
20/11/2020,57658184.0,674663.0
21/11/2020,58253206.0,595022.0
22/11/2020,58751979.0,498773.0
23/11/2020,59280907.0,528928.0
24/11/2020,59871957.0,591050.0
25/11/2020,60489123.0,617166.0
26/11/2020,61082737.0,593614.0
27/11/2020,61777034.0,694297.0
28/11/2020,62384996.0,607962.0
29/11/2020,62881292.0,496296.0
30/11/2020,63383319.0,502027.0
01/12/2020,63997002.0,613683.0
02/12/2020,64636288.0,639286.0
03/12/2020,65327671.0,691383.0
04/12/2020,66024830.0,697159.0
05/12/2020,66669108.0,644278.0
06/12/2020,67213416.0,544308.0
07/12/2020,67746628.0,533212.0
08/12/2020,68376773.0,630145.0
09/12/2020,69044884.0,668111.0
10/12/2020,70541654.0,673547.0
11/12/2020,71250056.0,708402.0
12/12/2020,71900365.0,650309.0
13/12/2020,72439945.0,539580.0
14/12/2020,72990946.0,551001.0
15/12/2020,73638263.0,647317.0
16/12/2020,74356422.0,718193.0
17/12/2020,75095496.0,739074.0
18/12/2020,75818122.0,722626.0
19/12/2020,76454167.0,636045.0
20/12/2020,77002180.0,548013.0
21/12/2020,77547990.0,545810.0
22/12/2020,78199906.0,651916.0
23/12/2020,78882688.0,682782.0
24/12/2020,79577997.0,695309.0
25/12/2020,80097234.0,519237.0
26/12/2020,80604064.0,506830.0
27/12/2020,81017038.0,412974.0
28/12/2020,81515329.0,498291.0
29/12/2020,82186105.0,670776.0
30/12/2020,82911919.0,725814.0
31/12/2020,83751999.0,840080.0
01/01/2021,84340201.0,588202.0
02/01/2021,84920900.0,580699.0
03/01/2021,85441128.0,520228.0
04/01/2021,85997498.0,556370.0
05/01/2021,86739151.0,741653.0
06/01/2021,87530275.0,791124.0
07/01/2021,88401146.0,870872.0
08/01/2021,89237928.0,836782.0
09/01/2021,89995772.0,757844.0
10/01/2021,90597704.0,601932.0
11/01/2021,91211679.0,613975.0
12/01/2021,91903499.0,691820.0
13/01/2021,92647592.0,744093.0
14/01/2021,93408804.0,761212.0
15/01/2021,94193339.0,784535.0
16/01/2021,94851183.0,657844.0
17/01/2021,95378998.0,527815.0
18/01/2021,95895562.0,516565.0
19/01/2021,96488748.0,593186.0
20/01/2021,97175757.0,687009.0
21/01/2021,97845140.0,669383.0
22/01/2021,98509407.0,664267.0
23/01/2021,99086863.0,577456.0
24/01/2021,99548886.0,462023.0
25/01/2021,100029784.0,480898.0
26/01/2021,100591320.0,561536.0
27/01/2021,101192705.0,601385.0
28/01/2021,101807754.0,615049.0
29/01/2021,102397255.0,589503.0
30/01/2021,102912520.0,515265.0
31/01/2021,103309204.0,396684.0
01/02/2021,103751684.0,442480.0
02/02/2021,104216847.0,465163.0
03/02/2021,104742378.0,525531.0
04/02/2021,105214422.0,472044.0
05/02/2021,105751405.0,536983.0
06/02/2021,106187221.0,435816.0
07/02/2021,106539059.0,351838.0
08/02/2021,106878419.0,339361.0
09/02/2021,107285395.0,406976.0
10/02/2021,107725629.0,440234.0
11/02/2021,108170531.0,444902.0
12/02/2021,108601291.0,430760.0
13/02/2021,108982067.0,380776.0
14/02/2021,109290882.0,308815.0
15/02/2021,109571013.0,280131.0
16/02/2021,109930449.0,359436.0
17/02/2021,110316963.0,386514.0
18/02/2021,110728268.0,411305.0
19/02/2021,111138250.0,409982.0
20/02/2021,111513922.0,375672.0
21/02/2021,111833188.0,319266.0
22/02/2021,112127772.0,294584.0
23/02/2021,112521066.0,393294.0
24/02/2021,112966133.0,445067.0
25/02/2021,113419725.0,453592.0
26/02/2021,113861815.0,442090.0
27/02/2021,114259703.0,397888.0
28/02/2021,114568521.0,308818.0
01/03/2021,114873490.0,304969.0
02/03/2021,115187075.0,387932.0
03/03/2021,115629263.0,442188.0
04/03/2021,116088083.0,458820.0
05/03/2021,116538133.0,450050.0
06/03/2021,116952673.0,414540.0
07/03/2021,117326597.0,373924.0
08/03/2021,117630976.0,304379.0
09/03/2021,118045218.0,414242.0
