"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TRADEGOODSERV","EXP","PC_GDP","A","2017",21.8697129487245,
"AUS","TRADEGOODSERV","EXP","PC_GDP","A","2018",24.1697272878614,
"AUS","TRADEGOODSERV","EXP","PC_GDP","A","2019",23.9838535266898,
"AUS","TRADEGOODSERV","EXP","PC_GDP","A","2020",22.1821858626712,
"AUS","TRADEGOODSERV","IMP","PC_GDP","A","2017",21.5125131175846,
"AUS","TRADEGOODSERV","IMP","PC_GDP","A","2018",21.6753124505454,
"AUS","TRADEGOODSERV","IMP","PC_GDP","A","2019",20.0556726199551,
"AUS","TRADEGOODSERV","IMP","PC_GDP","A","2020",17.8347951872512,
"AUT","TRADEGOODSERV","EXP","PC_GDP","A","2017",54.0511531414978,
"AUT","TRADEGOODSERV","EXP","PC_GDP","A","2018",55.440654375526,
"AUT","TRADEGOODSERV","EXP","PC_GDP","A","2019",55.4422065446306,
"AUT","TRADEGOODSERV","EXP","PC_GDP","A","2020",51.4350078993873,
"AUT","TRADEGOODSERV","EXP","PC_GDP","A","2021",55.948880536434,
"AUT","TRADEGOODSERV","IMP","PC_GDP","A","2017",50.8876917912507,
"AUT","TRADEGOODSERV","IMP","PC_GDP","A","2018",52.4410224118143,
"AUT","TRADEGOODSERV","IMP","PC_GDP","A","2019",52.0360207601889,
"AUT","TRADEGOODSERV","IMP","PC_GDP","A","2020",48.5639349472647,
"AUT","TRADEGOODSERV","IMP","PC_GDP","A","2021",55.0443050572646,
"BEL","TRADEGOODSERV","EXP","PC_GDP","A","2017",83.1824102499921,
"BEL","TRADEGOODSERV","EXP","PC_GDP","A","2018",83.035866838076,
"BEL","TRADEGOODSERV","EXP","PC_GDP","A","2019",82.1875783601622,
"BEL","TRADEGOODSERV","EXP","PC_GDP","A","2020",80.0137625250907,"E"
"BEL","TRADEGOODSERV","EXP","PC_GDP","A","2021",85.0955438638573,"E"
"BEL","TRADEGOODSERV","IMP","PC_GDP","A","2017",82.1434260996683,
"BEL","TRADEGOODSERV","IMP","PC_GDP","A","2018",83.2773079285802,
"BEL","TRADEGOODSERV","IMP","PC_GDP","A","2019",81.5322756554439,
"BEL","TRADEGOODSERV","IMP","PC_GDP","A","2020",78.6076343055451,"E"
"BEL","TRADEGOODSERV","IMP","PC_GDP","A","2021",83.6803758316395,"E"
"CAN","TRADEGOODSERV","EXP","PC_GDP","A","2017",31.4544101509781,
"CAN","TRADEGOODSERV","EXP","PC_GDP","A","2018",32.3453455768459,
"CAN","TRADEGOODSERV","EXP","PC_GDP","A","2019",31.9165694383376,
"CAN","TRADEGOODSERV","EXP","PC_GDP","A","2020",29.3634480170965,
"CAN","TRADEGOODSERV","EXP","PC_GDP","A","2021",30.690537904069,
"CAN","TRADEGOODSERV","IMP","PC_GDP","A","2017",33.6466506994867,
"CAN","TRADEGOODSERV","IMP","PC_GDP","A","2018",34.2365075153462,
"CAN","TRADEGOODSERV","IMP","PC_GDP","A","2019",33.5122680801415,
"CAN","TRADEGOODSERV","IMP","PC_GDP","A","2020",31.4190824211379,
"CAN","TRADEGOODSERV","IMP","PC_GDP","A","2021",30.535139834226,
"CZE","TRADEGOODSERV","EXP","PC_GDP","A","2017",79.0271394981121,
"CZE","TRADEGOODSERV","EXP","PC_GDP","A","2018",76.9591647541946,
"CZE","TRADEGOODSERV","EXP","PC_GDP","A","2019",73.8944533212857,
"CZE","TRADEGOODSERV","EXP","PC_GDP","A","2020",70.9919961534051,
"CZE","TRADEGOODSERV","EXP","PC_GDP","A","2021",72.5019931827844,
"CZE","TRADEGOODSERV","IMP","PC_GDP","A","2017",71.5055129948816,
"CZE","TRADEGOODSERV","IMP","PC_GDP","A","2018",71.0193329901205,
"CZE","TRADEGOODSERV","IMP","PC_GDP","A","2019",67.904726969778,
"CZE","TRADEGOODSERV","IMP","PC_GDP","A","2020",64.160286260839,
"CZE","TRADEGOODSERV","IMP","PC_GDP","A","2021",69.4561977172039,
"DNK","TRADEGOODSERV","EXP","PC_GDP","A","2017",55.0773767829077,
"DNK","TRADEGOODSERV","EXP","PC_GDP","A","2018",56.5598044910739,
"DNK","TRADEGOODSERV","EXP","PC_GDP","A","2019",58.9993349662817,
"DNK","TRADEGOODSERV","EXP","PC_GDP","A","2020",54.8815410876214,
"DNK","TRADEGOODSERV","EXP","PC_GDP","A","2021",59.4453775636641,
"DNK","TRADEGOODSERV","IMP","PC_GDP","A","2017",47.9020131257278,
"DNK","TRADEGOODSERV","IMP","PC_GDP","A","2018",50.4151919422829,
"DNK","TRADEGOODSERV","IMP","PC_GDP","A","2019",51.6074689408629,
"DNK","TRADEGOODSERV","IMP","PC_GDP","A","2020",48.430707687352,
"DNK","TRADEGOODSERV","IMP","PC_GDP","A","2021",52.6767134984395,
"FIN","TRADEGOODSERV","EXP","PC_GDP","A","2017",37.5495468424797,
"FIN","TRADEGOODSERV","EXP","PC_GDP","A","2018",38.4677985848168,
"FIN","TRADEGOODSERV","EXP","PC_GDP","A","2019",39.8816770341711,
"FIN","TRADEGOODSERV","EXP","PC_GDP","A","2020",35.7587344271939,
"FIN","TRADEGOODSERV","EXP","PC_GDP","A","2021",38.9326859971376,
"FIN","TRADEGOODSERV","IMP","PC_GDP","A","2017",37.5035903509043,
"FIN","TRADEGOODSERV","IMP","PC_GDP","A","2018",39.7223602378056,
"FIN","TRADEGOODSERV","IMP","PC_GDP","A","2019",39.725747544319,
"FIN","TRADEGOODSERV","IMP","PC_GDP","A","2020",35.5204941280279,
"FIN","TRADEGOODSERV","IMP","PC_GDP","A","2021",38.6982374848775,
"FRA","TRADEGOODSERV","EXP","PC_GDP","A","2017",30.9486331871,
"FRA","TRADEGOODSERV","EXP","PC_GDP","A","2018",31.7136672102555,
"FRA","TRADEGOODSERV","EXP","PC_GDP","A","2019",31.5920554143668,"E"
"FRA","TRADEGOODSERV","EXP","PC_GDP","A","2020",27.8736440773647,"E"
"FRA","TRADEGOODSERV","EXP","PC_GDP","A","2021",29.9475039619651,
"FRA","TRADEGOODSERV","IMP","PC_GDP","A","2017",32.0132141063066,
"FRA","TRADEGOODSERV","IMP","PC_GDP","A","2018",32.7242853866575,
"FRA","TRADEGOODSERV","IMP","PC_GDP","A","2019",32.549417775836,"E"
"FRA","TRADEGOODSERV","IMP","PC_GDP","A","2020",29.893784250888,"E"
"FRA","TRADEGOODSERV","IMP","PC_GDP","A","2021",32.0187581333024,
"DEU","TRADEGOODSERV","EXP","PC_GDP","A","2017",47.1630406836519,
"DEU","TRADEGOODSERV","EXP","PC_GDP","A","2018",47.3010457679357,"E"
"DEU","TRADEGOODSERV","EXP","PC_GDP","A","2019",46.6242388472224,"E"
"DEU","TRADEGOODSERV","EXP","PC_GDP","A","2020",43.4168953188659,"E"
"DEU","TRADEGOODSERV","EXP","PC_GDP","A","2021",47.4590687331612,"E"
"DEU","TRADEGOODSERV","IMP","PC_GDP","A","2017",40.0741622693716,
"DEU","TRADEGOODSERV","IMP","PC_GDP","A","2018",41.1333606503833,"E"
"DEU","TRADEGOODSERV","IMP","PC_GDP","A","2019",40.9754271812515,"E"
"DEU","TRADEGOODSERV","IMP","PC_GDP","A","2020",37.6916521160722,"E"
"DEU","TRADEGOODSERV","IMP","PC_GDP","A","2021",41.9267242103612,"E"
"GRC","TRADEGOODSERV","EXP","PC_GDP","A","2017",35.0340921129943,
"GRC","TRADEGOODSERV","EXP","PC_GDP","A","2018",38.9929040453993,
"GRC","TRADEGOODSERV","EXP","PC_GDP","A","2019",40.1321541162754,"E"
"GRC","TRADEGOODSERV","EXP","PC_GDP","A","2020",31.9840015248304,"E"
"GRC","TRADEGOODSERV","EXP","PC_GDP","A","2021",40.6295936980638,"E"
"GRC","TRADEGOODSERV","IMP","PC_GDP","A","2017",36.5448541834351,
"GRC","TRADEGOODSERV","IMP","PC_GDP","A","2018",41.1571183136614,
"GRC","TRADEGOODSERV","IMP","PC_GDP","A","2019",41.8586773743501,"E"
"GRC","TRADEGOODSERV","IMP","PC_GDP","A","2020",39.5989191991013,"E"
"GRC","TRADEGOODSERV","IMP","PC_GDP","A","2021",48.5544247523157,"E"
"HUN","TRADEGOODSERV","EXP","PC_GDP","A","2017",85.9051279720301,
"HUN","TRADEGOODSERV","EXP","PC_GDP","A","2018",83.7442636315693,
"HUN","TRADEGOODSERV","EXP","PC_GDP","A","2019",81.7759334458363,
"HUN","TRADEGOODSERV","EXP","PC_GDP","A","2020",79.4800081077794,"E"
"HUN","TRADEGOODSERV","EXP","PC_GDP","A","2021",81.6441338128984,"E"
"HUN","TRADEGOODSERV","IMP","PC_GDP","A","2017",79.2956261668863,
"HUN","TRADEGOODSERV","IMP","PC_GDP","A","2018",79.4947050218614,
"HUN","TRADEGOODSERV","IMP","PC_GDP","A","2019",79.4602867499491,
"HUN","TRADEGOODSERV","IMP","PC_GDP","A","2020",77.7783538419711,"E"
"HUN","TRADEGOODSERV","IMP","PC_GDP","A","2021",80.8819130416648,"E"
"ISL","TRADEGOODSERV","EXP","PC_GDP","A","2017",45.7322400083966,
"ISL","TRADEGOODSERV","EXP","PC_GDP","A","2018",46.6386619677205,
"ISL","TRADEGOODSERV","EXP","PC_GDP","A","2019",44.3109155846956,
"ISL","TRADEGOODSERV","EXP","PC_GDP","A","2020",34.238881433452,
"ISL","TRADEGOODSERV","IMP","PC_GDP","A","2017",41.2467069499668,
"ISL","TRADEGOODSERV","IMP","PC_GDP","A","2018",43.3146624597346,
"ISL","TRADEGOODSERV","IMP","PC_GDP","A","2019",39.7799498157411,
"ISL","TRADEGOODSERV","IMP","PC_GDP","A","2020",34.9733373984228,
"IRL","TRADEGOODSERV","EXP","PC_GDP","A","2017",121.126409841373,
"IRL","TRADEGOODSERV","EXP","PC_GDP","A","2018",122.990378863211,
"IRL","TRADEGOODSERV","EXP","PC_GDP","A","2019",127.927930298707,
"IRL","TRADEGOODSERV","EXP","PC_GDP","A","2020",131.11255983526,
"IRL","TRADEGOODSERV","EXP","PC_GDP","A","2021",134.841572066656,
"IRL","TRADEGOODSERV","IMP","PC_GDP","A","2017",99.0242863922827,
"IRL","TRADEGOODSERV","IMP","PC_GDP","A","2018",94.4348454566275,
"IRL","TRADEGOODSERV","IMP","PC_GDP","A","2019",124.407131892401,
"IRL","TRADEGOODSERV","IMP","PC_GDP","A","2020",108.838469244491,
"IRL","TRADEGOODSERV","IMP","PC_GDP","A","2021",94.5561659785372,
"ITA","TRADEGOODSERV","EXP","PC_GDP","A","2017",30.733733319636,
"ITA","TRADEGOODSERV","EXP","PC_GDP","A","2018",31.3535542007886,
"ITA","TRADEGOODSERV","EXP","PC_GDP","A","2019",31.602678297603,
"ITA","TRADEGOODSERV","EXP","PC_GDP","A","2020",29.5325109400603,
"ITA","TRADEGOODSERV","EXP","PC_GDP","A","2021",32.6273925230282,
"ITA","TRADEGOODSERV","IMP","PC_GDP","A","2017",27.8704426276557,
"ITA","TRADEGOODSERV","IMP","PC_GDP","A","2018",28.9499970418731,
"ITA","TRADEGOODSERV","IMP","PC_GDP","A","2019",28.2767918537434,
"ITA","TRADEGOODSERV","IMP","PC_GDP","A","2020",25.8701307761856,
"ITA","TRADEGOODSERV","IMP","PC_GDP","A","2021",29.9485055504901,
"JPN","TRADEGOODSERV","EXP","PC_GDP","A","2017",17.5914391047836,
"JPN","TRADEGOODSERV","EXP","PC_GDP","A","2018",18.3260176546997,
"JPN","TRADEGOODSERV","EXP","PC_GDP","A","2019",17.4453778322738,
"JPN","TRADEGOODSERV","EXP","PC_GDP","A","2020",15.5585542763298,
"JPN","TRADEGOODSERV","IMP","PC_GDP","A","2017",16.831774467385,
"JPN","TRADEGOODSERV","IMP","PC_GDP","A","2018",18.3060461935761,
"JPN","TRADEGOODSERV","IMP","PC_GDP","A","2019",17.7344423690114,
"JPN","TRADEGOODSERV","IMP","PC_GDP","A","2020",15.8001573523187,
"KOR","TRADEGOODSERV","EXP","PC_GDP","A","2017",40.9342069409884,
"KOR","TRADEGOODSERV","EXP","PC_GDP","A","2018",41.7132908430894,
"KOR","TRADEGOODSERV","EXP","PC_GDP","A","2019",39.2758610673609,
"KOR","TRADEGOODSERV","EXP","PC_GDP","A","2020",36.4458591055729,"E"
"KOR","TRADEGOODSERV","IMP","PC_GDP","A","2017",36.1867108656532,
"KOR","TRADEGOODSERV","IMP","PC_GDP","A","2018",37.2755746703469,
"KOR","TRADEGOODSERV","IMP","PC_GDP","A","2019",36.4812778978581,
"KOR","TRADEGOODSERV","IMP","PC_GDP","A","2020",32.7696616159181,"E"
"LUX","TRADEGOODSERV","EXP","PC_GDP","A","2017",192.747503540731,
"LUX","TRADEGOODSERV","EXP","PC_GDP","A","2018",196.419701758415,
"LUX","TRADEGOODSERV","EXP","PC_GDP","A","2019",205.482077538516,
"LUX","TRADEGOODSERV","EXP","PC_GDP","A","2020",204.690740682464,
"LUX","TRADEGOODSERV","EXP","PC_GDP","A","2021",212.117151558876,
"LUX","TRADEGOODSERV","IMP","PC_GDP","A","2017",161.046488439573,
"LUX","TRADEGOODSERV","IMP","PC_GDP","A","2018",163.71243456543,
"LUX","TRADEGOODSERV","IMP","PC_GDP","A","2019",174.622129572699,
"LUX","TRADEGOODSERV","IMP","PC_GDP","A","2020",171.604294392982,
"LUX","TRADEGOODSERV","IMP","PC_GDP","A","2021",176.730576790548,
"MEX","TRADEGOODSERV","EXP","PC_GDP","A","2017",37.6515684577081,
"MEX","TRADEGOODSERV","EXP","PC_GDP","A","2018",39.2575517374039,
"MEX","TRADEGOODSERV","EXP","PC_GDP","A","2019",38.8092813307908,"E"
"MEX","TRADEGOODSERV","EXP","PC_GDP","A","2020",39.6030465121765,"E"
"MEX","TRADEGOODSERV","IMP","PC_GDP","A","2017",39.4641760467353,
"MEX","TRADEGOODSERV","IMP","PC_GDP","A","2018",41.3018324998763,
"MEX","TRADEGOODSERV","IMP","PC_GDP","A","2019",39.0639791777575,"E"
"MEX","TRADEGOODSERV","IMP","PC_GDP","A","2020",37.5557252363222,"E"
"NLD","TRADEGOODSERV","EXP","PC_GDP","A","2017",83.391768024212,
"NLD","TRADEGOODSERV","EXP","PC_GDP","A","2018",84.6834636757465,
"NLD","TRADEGOODSERV","EXP","PC_GDP","A","2019",82.5377127008628,
"NLD","TRADEGOODSERV","EXP","PC_GDP","A","2020",77.8566295252439,"E"
"NLD","TRADEGOODSERV","EXP","PC_GDP","A","2021",84.0176403628635,"E"
"NLD","TRADEGOODSERV","IMP","PC_GDP","A","2017",72.6364431968743,
"NLD","TRADEGOODSERV","IMP","PC_GDP","A","2018",74.1397465332105,
"NLD","TRADEGOODSERV","IMP","PC_GDP","A","2019",72.7329639446286,
"NLD","TRADEGOODSERV","IMP","PC_GDP","A","2020",67.447990551122,"E"
"NLD","TRADEGOODSERV","IMP","PC_GDP","A","2021",72.8482039559294,"E"
"NZL","TRADEGOODSERV","EXP","PC_GDP","A","2017",27.5639262183464,
"NZL","TRADEGOODSERV","EXP","PC_GDP","A","2018",27.8715229150548,
"NZL","TRADEGOODSERV","EXP","PC_GDP","A","2019",27.318831856331,
"NZL","TRADEGOODSERV","EXP","PC_GDP","A","2020",21.866730227413,
"NZL","TRADEGOODSERV","IMP","PC_GDP","A","2017",26.6172404781227,
"NZL","TRADEGOODSERV","IMP","PC_GDP","A","2018",27.9162463641795,
"NZL","TRADEGOODSERV","IMP","PC_GDP","A","2019",27.0200359913201,
"NZL","TRADEGOODSERV","IMP","PC_GDP","A","2020",22.2548174767606,
"NOR","TRADEGOODSERV","EXP","PC_GDP","A","2017",36.3329956891189,
"NOR","TRADEGOODSERV","EXP","PC_GDP","A","2018",37.9716930695855,
"NOR","TRADEGOODSERV","EXP","PC_GDP","A","2019",36.2631065552701,
"NOR","TRADEGOODSERV","EXP","PC_GDP","A","2020",32.2452592790462,
"NOR","TRADEGOODSERV","EXP","PC_GDP","A","2021",41.5686606658955,
"NOR","TRADEGOODSERV","IMP","PC_GDP","A","2017",32.8314289511808,
"NOR","TRADEGOODSERV","IMP","PC_GDP","A","2018",32.2379357888517,
"NOR","TRADEGOODSERV","IMP","PC_GDP","A","2019",34.7812983024478,
"NOR","TRADEGOODSERV","IMP","PC_GDP","A","2020",33.0852196473199,
"NOR","TRADEGOODSERV","IMP","PC_GDP","A","2021",29.1123066966464,
"POL","TRADEGOODSERV","EXP","PC_GDP","A","2017",54.1610234014378,
"POL","TRADEGOODSERV","EXP","PC_GDP","A","2018",55.2414620408144,
"POL","TRADEGOODSERV","EXP","PC_GDP","A","2019",55.3958465881068,
"POL","TRADEGOODSERV","EXP","PC_GDP","A","2020",56.1843263464818,
"POL","TRADEGOODSERV","EXP","PC_GDP","A","2021",60.9067548894456,
"POL","TRADEGOODSERV","IMP","PC_GDP","A","2017",50.3934748358532,
"POL","TRADEGOODSERV","IMP","PC_GDP","A","2018",52.1788028120883,
"POL","TRADEGOODSERV","IMP","PC_GDP","A","2019",50.6394778647645,
"POL","TRADEGOODSERV","IMP","PC_GDP","A","2020",49.3911433404852,
"POL","TRADEGOODSERV","IMP","PC_GDP","A","2021",56.709001973411,
"PRT","TRADEGOODSERV","EXP","PC_GDP","A","2017",42.7242663980773,
"PRT","TRADEGOODSERV","EXP","PC_GDP","A","2018",43.4457190264876,
"PRT","TRADEGOODSERV","EXP","PC_GDP","A","2019",43.5084218458323,
"PRT","TRADEGOODSERV","EXP","PC_GDP","A","2020",37.0322192576369,"E"
"PRT","TRADEGOODSERV","EXP","PC_GDP","A","2021",41.9679404819053,"E"
"PRT","TRADEGOODSERV","IMP","PC_GDP","A","2017",41.7148741234948,
"PRT","TRADEGOODSERV","IMP","PC_GDP","A","2018",42.9830419043532,
"PRT","TRADEGOODSERV","IMP","PC_GDP","A","2019",43.0562955633461,
