"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PRT","TRADEGOODSERV","IMP","PC_GDP","A","2020",39.1444539051354,"E"
"PRT","TRADEGOODSERV","IMP","PC_GDP","A","2021",44.9601484566403,"E"
"SVK","TRADEGOODSERV","EXP","PC_GDP","A","2017",95.3293661933427,
"SVK","TRADEGOODSERV","EXP","PC_GDP","A","2018",96.2887867213636,
"SVK","TRADEGOODSERV","EXP","PC_GDP","A","2019",92.2647855909969,
"SVK","TRADEGOODSERV","EXP","PC_GDP","A","2020",85.4367747748779,
"SVK","TRADEGOODSERV","EXP","PC_GDP","A","2021",93.8589127675851,
"SVK","TRADEGOODSERV","IMP","PC_GDP","A","2017",93.1398857677318,
"SVK","TRADEGOODSERV","IMP","PC_GDP","A","2018",94.4098081778484,
"SVK","TRADEGOODSERV","IMP","PC_GDP","A","2019",91.8659074985651,
"SVK","TRADEGOODSERV","IMP","PC_GDP","A","2020",84.5103988843176,
"SVK","TRADEGOODSERV","IMP","PC_GDP","A","2021",94.4992164483724,
"ESP","TRADEGOODSERV","EXP","PC_GDP","A","2017",35.1494620296471,
"ESP","TRADEGOODSERV","EXP","PC_GDP","A","2018",35.1625876058272,
"ESP","TRADEGOODSERV","EXP","PC_GDP","A","2019",34.954655951783,"E"
"ESP","TRADEGOODSERV","EXP","PC_GDP","A","2020",30.6209378687782,"E"
"ESP","TRADEGOODSERV","EXP","PC_GDP","A","2021",34.5638465362254,"E"
"ESP","TRADEGOODSERV","IMP","PC_GDP","A","2017",31.5431112166883,
"ESP","TRADEGOODSERV","IMP","PC_GDP","A","2018",32.4455499605654,
"ESP","TRADEGOODSERV","IMP","PC_GDP","A","2019",32.0246710195881,"E"
"ESP","TRADEGOODSERV","IMP","PC_GDP","A","2020",29.1477858153854,"E"
"ESP","TRADEGOODSERV","IMP","PC_GDP","A","2021",33.0921849984289,"E"
"SWE","TRADEGOODSERV","EXP","PC_GDP","A","2017",43.734721932138,
"SWE","TRADEGOODSERV","EXP","PC_GDP","A","2018",45.6830615126713,
"SWE","TRADEGOODSERV","EXP","PC_GDP","A","2019",47.8092109523511,
"SWE","TRADEGOODSERV","EXP","PC_GDP","A","2020",44.5796532928676,
"SWE","TRADEGOODSERV","EXP","PC_GDP","A","2021",46.256966069118,
"SWE","TRADEGOODSERV","IMP","PC_GDP","A","2017",41.2000275021437,
"SWE","TRADEGOODSERV","IMP","PC_GDP","A","2018",43.4481368827908,
"SWE","TRADEGOODSERV","IMP","PC_GDP","A","2019",43.6246180157354,
"SWE","TRADEGOODSERV","IMP","PC_GDP","A","2020",39.944286085517,
"SWE","TRADEGOODSERV","IMP","PC_GDP","A","2021",41.9050509146273,
"CHE","TRADEGOODSERV","EXP","PC_GDP","A","2017",65.0797829019506,
"CHE","TRADEGOODSERV","EXP","PC_GDP","A","2018",66.1556552859033,
"CHE","TRADEGOODSERV","EXP","PC_GDP","A","2019",65.5317043635331,
"CHE","TRADEGOODSERV","EXP","PC_GDP","A","2020",62.3420185793006,
"CHE","TRADEGOODSERV","EXP","PC_GDP","A","2021",69.9447166958452,
"CHE","TRADEGOODSERV","IMP","PC_GDP","A","2017",54.1902542776314,
"CHE","TRADEGOODSERV","IMP","PC_GDP","A","2018",53.8209799086673,
"CHE","TRADEGOODSERV","IMP","PC_GDP","A","2019",53.6838321948358,
"CHE","TRADEGOODSERV","IMP","PC_GDP","A","2020",53.5473810714638,
"CHE","TRADEGOODSERV","IMP","PC_GDP","A","2021",55.1615646640715,
"TUR","TRADEGOODSERV","EXP","PC_GDP","A","2017",26.039422340934,
"TUR","TRADEGOODSERV","EXP","PC_GDP","A","2018",31.1528780673527,
"TUR","TRADEGOODSERV","EXP","PC_GDP","A","2019",32.5973545861246,
"TUR","TRADEGOODSERV","EXP","PC_GDP","A","2020",28.6648559516615,
"TUR","TRADEGOODSERV","EXP","PC_GDP","A","2021",35.3956283279095,"E"
"TUR","TRADEGOODSERV","IMP","PC_GDP","A","2017",29.7227463934139,
"TUR","TRADEGOODSERV","IMP","PC_GDP","A","2018",31.4014913832561,
"TUR","TRADEGOODSERV","IMP","PC_GDP","A","2019",30.0145261290846,
"TUR","TRADEGOODSERV","IMP","PC_GDP","A","2020",32.4757475713119,
"TUR","TRADEGOODSERV","IMP","PC_GDP","A","2021",35.8170961383278,"E"
"GBR","TRADEGOODSERV","EXP","PC_GDP","A","2017",30.0456859641903,
"GBR","TRADEGOODSERV","EXP","PC_GDP","A","2018",30.5063972258759,
"GBR","TRADEGOODSERV","EXP","PC_GDP","A","2019",31.0049780892243,
"GBR","TRADEGOODSERV","EXP","PC_GDP","A","2020",28.1208336159313,
"GBR","TRADEGOODSERV","EXP","PC_GDP","A","2021",26.7064681854641,
"GBR","TRADEGOODSERV","IMP","PC_GDP","A","2017",31.3090714367118,
"GBR","TRADEGOODSERV","IMP","PC_GDP","A","2018",31.8078256790441,
"GBR","TRADEGOODSERV","IMP","PC_GDP","A","2019",31.9222909053986,
"GBR","TRADEGOODSERV","IMP","PC_GDP","A","2020",27.9880203247538,
"GBR","TRADEGOODSERV","IMP","PC_GDP","A","2021",27.9474143610795,
"USA","TRADEGOODSERV","EXP","PC_GDP","A","2017",12.2371875472128,
"USA","TRADEGOODSERV","EXP","PC_GDP","A","2018",12.3422388845919,
"USA","TRADEGOODSERV","EXP","PC_GDP","A","2019",11.7895301559727,
"USA","TRADEGOODSERV","EXP","PC_GDP","A","2020",10.162897548386,
"USA","TRADEGOODSERV","IMP","PC_GDP","A","2017",15.0089711695139,
"USA","TRADEGOODSERV","IMP","PC_GDP","A","2018",15.246615471727,
"USA","TRADEGOODSERV","IMP","PC_GDP","A","2019",14.579380254571,
"USA","TRADEGOODSERV","IMP","PC_GDP","A","2020",13.279557433119,
"CHL","TRADEGOODSERV","EXP","PC_GDP","A","2017",28.4368472341405,
"CHL","TRADEGOODSERV","EXP","PC_GDP","A","2018",28.5071835465255,
"CHL","TRADEGOODSERV","EXP","PC_GDP","A","2019",28.0231115885909,
"CHL","TRADEGOODSERV","EXP","PC_GDP","A","2020",31.5448682321323,
"CHL","TRADEGOODSERV","IMP","PC_GDP","A","2017",27.2171741676453,
"CHL","TRADEGOODSERV","IMP","PC_GDP","A","2018",28.8144392127022,
"CHL","TRADEGOODSERV","IMP","PC_GDP","A","2019",28.8513514165988,
"CHL","TRADEGOODSERV","IMP","PC_GDP","A","2020",26.2969679649576,
"CHN","TRADEGOODSERV","EXP","PC_GDP","A","2017",19.6922757669139,
"CHN","TRADEGOODSERV","EXP","PC_GDP","A","2018",19.1121041431179,
"CHN","TRADEGOODSERV","EXP","PC_GDP","A","2019",18.4151909276046,
"CHN","TRADEGOODSERV","EXP","PC_GDP","A","2020",18.4969182646218,
"CHN","TRADEGOODSERV","IMP","PC_GDP","A","2017",17.9401351383834,
"CHN","TRADEGOODSERV","IMP","PC_GDP","A","2018",18.3447476076686,
"CHN","TRADEGOODSERV","IMP","PC_GDP","A","2019",17.2648930717209,
"CHN","TRADEGOODSERV","IMP","PC_GDP","A","2020",16.0099843895487,
"EST","TRADEGOODSERV","EXP","PC_GDP","A","2017",75.8098519878714,
"EST","TRADEGOODSERV","EXP","PC_GDP","A","2018",74.4691942920162,
"EST","TRADEGOODSERV","EXP","PC_GDP","A","2019",74.0465862349163,
"EST","TRADEGOODSERV","EXP","PC_GDP","A","2020",71.1758180529909,
"EST","TRADEGOODSERV","EXP","PC_GDP","A","2021",80.5243314045208,
"EST","TRADEGOODSERV","IMP","PC_GDP","A","2017",71.753865414555,
"EST","TRADEGOODSERV","IMP","PC_GDP","A","2018",71.8713582605753,
"EST","TRADEGOODSERV","IMP","PC_GDP","A","2019",69.8905231069897,
"EST","TRADEGOODSERV","IMP","PC_GDP","A","2020",70.69354523372,
"EST","TRADEGOODSERV","IMP","PC_GDP","A","2021",80.2616094090448,
"IND","TRADEGOODSERV","EXP","PC_GDP","A","2017",18.791764839303,
"IND","TRADEGOODSERV","EXP","PC_GDP","A","2018",19.94124067639,
"IND","TRADEGOODSERV","EXP","PC_GDP","A","2019",18.4293865080199,
"IND","TRADEGOODSERV","IMP","PC_GDP","A","2017",21.9507321152347,
"IND","TRADEGOODSERV","IMP","PC_GDP","A","2018",23.6574164799226,
"IND","TRADEGOODSERV","IMP","PC_GDP","A","2019",20.9573845344625,
"IDN","TRADEGOODSERV","EXP","PC_GDP","A","2017",20.1773044351113,
"IDN","TRADEGOODSERV","EXP","PC_GDP","A","2018",21.0027464972468,
"IDN","TRADEGOODSERV","EXP","PC_GDP","A","2019",18.5915277970902,
"IDN","TRADEGOODSERV","EXP","PC_GDP","A","2020",17.2714213388669,"E"
"IDN","TRADEGOODSERV","EXP","PC_GDP","A","2021",21.5608110101503,"E"
"IDN","TRADEGOODSERV","IMP","PC_GDP","A","2017",19.1781926353478,
"IDN","TRADEGOODSERV","IMP","PC_GDP","A","2018",22.0715624579513,
"IDN","TRADEGOODSERV","IMP","PC_GDP","A","2019",19.0362497386225,
"IDN","TRADEGOODSERV","IMP","PC_GDP","A","2020",15.7041742336216,"E"
"IDN","TRADEGOODSERV","IMP","PC_GDP","A","2021",18.8619567220127,"E"
"ISR","TRADEGOODSERV","EXP","PC_GDP","A","2017",29.4458049769384,
"ISR","TRADEGOODSERV","EXP","PC_GDP","A","2018",29.998044720039,
"ISR","TRADEGOODSERV","EXP","PC_GDP","A","2019",29.5134379745036,
"ISR","TRADEGOODSERV","EXP","PC_GDP","A","2020",28.0316266638561,
"ISR","TRADEGOODSERV","EXP","PC_GDP","A","2021",29.7043906654056,
"ISR","TRADEGOODSERV","IMP","PC_GDP","A","2017",27.545903071165,
"ISR","TRADEGOODSERV","IMP","PC_GDP","A","2018",29.1640392444199,
"ISR","TRADEGOODSERV","IMP","PC_GDP","A","2019",27.3219232646284,
"ISR","TRADEGOODSERV","IMP","PC_GDP","A","2020",23.3829826606953,
"ISR","TRADEGOODSERV","IMP","PC_GDP","A","2021",25.2635189178505,
"RUS","TRADEGOODSERV","EXP","PC_GDP","A","2017",26.0908497848607,
"RUS","TRADEGOODSERV","EXP","PC_GDP","A","2018",30.7932451114288,
"RUS","TRADEGOODSERV","EXP","PC_GDP","A","2019",28.5364175819116,
"RUS","TRADEGOODSERV","EXP","PC_GDP","A","2020",25.5231426016275,
"RUS","TRADEGOODSERV","IMP","PC_GDP","A","2017",20.7856585134573,
"RUS","TRADEGOODSERV","IMP","PC_GDP","A","2018",20.7876658721825,
"RUS","TRADEGOODSERV","IMP","PC_GDP","A","2019",20.9079844102229,
"RUS","TRADEGOODSERV","IMP","PC_GDP","A","2020",20.5599182436972,
"SVN","TRADEGOODSERV","EXP","PC_GDP","A","2017",83.1255063838058,
"SVN","TRADEGOODSERV","EXP","PC_GDP","A","2018",84.8152035168465,
"SVN","TRADEGOODSERV","EXP","PC_GDP","A","2019",83.963469779013,
"SVN","TRADEGOODSERV","EXP","PC_GDP","A","2020",77.8830121999858,
"SVN","TRADEGOODSERV","EXP","PC_GDP","A","2021",83.5286750486586,
"SVN","TRADEGOODSERV","IMP","PC_GDP","A","2017",74.1489321833794,
"SVN","TRADEGOODSERV","IMP","PC_GDP","A","2018",76.369872488339,
"SVN","TRADEGOODSERV","IMP","PC_GDP","A","2019",75.3128544725922,
"SVN","TRADEGOODSERV","IMP","PC_GDP","A","2020",68.6578996717332,
"SVN","TRADEGOODSERV","IMP","PC_GDP","A","2021",78.2145130772977,
"ZAF","TRADEGOODSERV","EXP","PC_GDP","A","2017",29.6276686658781,
"ZAF","TRADEGOODSERV","EXP","PC_GDP","A","2018",29.9070762635446,
"ZAF","TRADEGOODSERV","EXP","PC_GDP","A","2019",29.8538392773691,
"ZAF","TRADEGOODSERV","EXP","PC_GDP","A","2020",30.4669596274818,
"ZAF","TRADEGOODSERV","IMP","PC_GDP","A","2017",28.3462336527246,
"ZAF","TRADEGOODSERV","IMP","PC_GDP","A","2018",29.5632577400893,
"ZAF","TRADEGOODSERV","IMP","PC_GDP","A","2019",29.3506967813771,
"ZAF","TRADEGOODSERV","IMP","PC_GDP","A","2020",25.5305082562611,
"EA","TRADEGOODSERV","EXP","PC_GDP","A","2017",47.2029064531271,
"EA","TRADEGOODSERV","EXP","PC_GDP","A","2018",48.0343095529795,
"EA","TRADEGOODSERV","EXP","PC_GDP","A","2019",48.1143780877044,
"EA","TRADEGOODSERV","EXP","PC_GDP","A","2020",45.3923838298492,
"EA","TRADEGOODSERV","EXP","PC_GDP","A","2021",49.4786407669208,
"EA","TRADEGOODSERV","IMP","PC_GDP","A","2017",42.8583824948562,
"EA","TRADEGOODSERV","IMP","PC_GDP","A","2018",44.0039422993433,
"EA","TRADEGOODSERV","IMP","PC_GDP","A","2019",44.7262875432403,
"EA","TRADEGOODSERV","IMP","PC_GDP","A","2020",41.6793116028491,
"EA","TRADEGOODSERV","IMP","PC_GDP","A","2021",45.4026042293775,
"EU","TRADEGOODSERV","EXP","PC_GDP","A","2017",48.3633324723664,
"EU","TRADEGOODSERV","EXP","PC_GDP","A","2018",49.2039970245926,
"EU","TRADEGOODSERV","EXP","PC_GDP","A","2019",49.3448630880565,
"EU","TRADEGOODSERV","EXP","PC_GDP","A","2020",46.6635948811087,
"EU","TRADEGOODSERV","EXP","PC_GDP","A","2021",50.6859115383934,
"EU","TRADEGOODSERV","IMP","PC_GDP","A","2017",44.0850595999722,
"EU","TRADEGOODSERV","IMP","PC_GDP","A","2018",45.3300957579714,
"EU","TRADEGOODSERV","IMP","PC_GDP","A","2019",45.8931313501548,
"EU","TRADEGOODSERV","IMP","PC_GDP","A","2020",42.8849612906168,
"EU","TRADEGOODSERV","IMP","PC_GDP","A","2021",46.7827424873918,
"BRA","TRADEGOODSERV","EXP","PC_GDP","A","2017",12.5189678685484,
"BRA","TRADEGOODSERV","EXP","PC_GDP","A","2018",14.6349994952986,
"BRA","TRADEGOODSERV","EXP","PC_GDP","A","2019",14.1229191903622,
"BRA","TRADEGOODSERV","IMP","PC_GDP","A","2017",11.8007665046081,
"BRA","TRADEGOODSERV","IMP","PC_GDP","A","2018",14.2412038821035,
"BRA","TRADEGOODSERV","IMP","PC_GDP","A","2019",14.7673386762259,
"LVA","TRADEGOODSERV","EXP","PC_GDP","A","2017",61.5738155402413,
"LVA","TRADEGOODSERV","EXP","PC_GDP","A","2018",61.4779651580068,
"LVA","TRADEGOODSERV","EXP","PC_GDP","A","2019",59.8369731520854,
"LVA","TRADEGOODSERV","EXP","PC_GDP","A","2020",60.4877492570839,
"LVA","TRADEGOODSERV","EXP","PC_GDP","A","2021",63.9534221016318,
"LVA","TRADEGOODSERV","IMP","PC_GDP","A","2017",62.219098692939,
"LVA","TRADEGOODSERV","IMP","PC_GDP","A","2018",62.1773858393124,
"LVA","TRADEGOODSERV","IMP","PC_GDP","A","2019",60.542116998402,
"LVA","TRADEGOODSERV","IMP","PC_GDP","A","2020",59.3121404165114,
"LVA","TRADEGOODSERV","IMP","PC_GDP","A","2021",66.0289855354248,
"COL","TRADEGOODSERV","EXP","PC_GDP","A","2017",15.1452897484005,
"COL","TRADEGOODSERV","EXP","PC_GDP","A","2018",15.8997196775431,
"COL","TRADEGOODSERV","EXP","PC_GDP","A","2019",15.852321935617,"E"
"COL","TRADEGOODSERV","EXP","PC_GDP","A","2020",13.5213864523702,"E"
"COL","TRADEGOODSERV","IMP","PC_GDP","A","2017",20.1376251940583,
"COL","TRADEGOODSERV","IMP","PC_GDP","A","2018",20.6350331193542,
"COL","TRADEGOODSERV","IMP","PC_GDP","A","2019",21.6690116754106,"E"
"COL","TRADEGOODSERV","IMP","PC_GDP","A","2020",20.1322674747585,"E"
"CRI","TRADEGOODSERV","EXP","PC_GDP","A","2017",32.7626831479378,
"CRI","TRADEGOODSERV","EXP","PC_GDP","A","2018",33.6454786606904,"E"
"CRI","TRADEGOODSERV","EXP","PC_GDP","A","2019",33.8492846018957,"E"
"CRI","TRADEGOODSERV","EXP","PC_GDP","A","2020",31.3675430016145,"E"
"CRI","TRADEGOODSERV","IMP","PC_GDP","A","2017",32.3092705957887,
"CRI","TRADEGOODSERV","IMP","PC_GDP","A","2018",32.4347318242753,"E"
"CRI","TRADEGOODSERV","IMP","PC_GDP","A","2019",31.2701781682481,"E"
"CRI","TRADEGOODSERV","IMP","PC_GDP","A","2020",29.0168526107736,"E"
"LTU","TRADEGOODSERV","EXP","PC_GDP","A","2017",73.5951633056889,
"LTU","TRADEGOODSERV","EXP","PC_GDP","A","2018",75.2061039077837,
"LTU","TRADEGOODSERV","EXP","PC_GDP","A","2019",77.3147772912166,
"LTU","TRADEGOODSERV","EXP","PC_GDP","A","2020",73.5014369665534,
"LTU","TRADEGOODSERV","EXP","PC_GDP","A","2021",79.333549089209,
"LTU","TRADEGOODSERV","IMP","PC_GDP","A","2017",71.2781912344814,
"LTU","TRADEGOODSERV","IMP","PC_GDP","A","2018",73.3859927652395,
"LTU","TRADEGOODSERV","IMP","PC_GDP","A","2019",72.0538955534954,
"LTU","TRADEGOODSERV","IMP","PC_GDP","A","2020",64.2157413442919,
"LTU","TRADEGOODSERV","IMP","PC_GDP","A","2021",75.460711582685,
"OAVG","TRADEGOODSERV","EXP","PC_GDP","A","2017",29.355665164807,
"OAVG","TRADEGOODSERV","EXP","PC_GDP","A","2018",30.1046453566723,"E"
"OAVG","TRADEGOODSERV","EXP","PC_GDP","A","2019",29.6633911836329,"E"
"OAVG","TRADEGOODSERV","EXP","PC_GDP","A","2020",27.5599069516432,"E"
"OAVG","TRADEGOODSERV","IMP","PC_GDP","A","2017",28.9429869969913,
"OAVG","TRADEGOODSERV","IMP","PC_GDP","A","2018",29.7696707333824,"E"
"OAVG","TRADEGOODSERV","IMP","PC_GDP","A","2019",29.3013234251846,"E"
"OAVG","TRADEGOODSERV","IMP","PC_GDP","A","2020",27.2406730937245,"E"
