LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,TRADEGOODSERV,EXP,MLN_USD,A,2017,263597.51,
AUS,TRADEGOODSERV,EXP,MLN_USD,A,2018,274057.476,
AUS,TRADEGOODSERV,EXP,MLN_USD,A,2019,269286.045,
AUS,TRADEGOODSERV,EXP,MLN_USD,A,2020,246693.446,
AUT,TRADEGOODSERV,EXP,MLN_USD,A,2017,219073.531,
AUT,TRADEGOODSERV,EXP,MLN_USD,A,2018,230330.793,
AUT,TRADEGOODSERV,EXP,MLN_USD,A,2019,238201.311,
AUT,TRADEGOODSERV,EXP,MLN_USD,A,2020,212572.817,
AUT,TRADEGOODSERV,EXP,MLN_USD,A,2021,239551.4,
BEL,TRADEGOODSERV,EXP,MLN_USD,A,2017,402931.811,
BEL,TRADEGOODSERV,EXP,MLN_USD,A,2018,405350.771,
BEL,TRADEGOODSERV,EXP,MLN_USD,A,2019,413398.068,
BEL,TRADEGOODSERV,EXP,MLN_USD,A,2020,390830.576,P
BEL,TRADEGOODSERV,EXP,MLN_USD,A,2021,427138.83,P
CAN,TRADEGOODSERV,EXP,MLN_USD,A,2017,509985.63,
CAN,TRADEGOODSERV,EXP,MLN_USD,A,2018,528770.53,
CAN,TRADEGOODSERV,EXP,MLN_USD,A,2019,535553.222,
CAN,TRADEGOODSERV,EXP,MLN_USD,A,2020,488999.271,
CAN,TRADEGOODSERV,EXP,MLN_USD,A,2021,495677.037,
CZE,TRADEGOODSERV,EXP,MLN_USD,A,2017,169432.227,
CZE,TRADEGOODSERV,EXP,MLN_USD,A,2018,175712.872,
CZE,TRADEGOODSERV,EXP,MLN_USD,A,2019,178311.784,
CZE,TRADEGOODSERV,EXP,MLN_USD,A,2020,165969.49,
CZE,TRADEGOODSERV,EXP,MLN_USD,A,2021,174466.914,
DNK,TRADEGOODSERV,EXP,MLN_USD,A,2017,183038.446,
DNK,TRADEGOODSERV,EXP,MLN_USD,A,2018,189174.765,
DNK,TRADEGOODSERV,EXP,MLN_USD,A,2019,198687.532,
DNK,TRADEGOODSERV,EXP,MLN_USD,A,2020,184766.053,
DNK,TRADEGOODSERV,EXP,MLN_USD,A,2021,198669.968,
FIN,TRADEGOODSERV,EXP,MLN_USD,A,2017,93885.871,
FIN,TRADEGOODSERV,EXP,MLN_USD,A,2018,95297.172,
FIN,TRADEGOODSERV,EXP,MLN_USD,A,2019,101658.009,
FIN,TRADEGOODSERV,EXP,MLN_USD,A,2020,94061.174,
FIN,TRADEGOODSERV,EXP,MLN_USD,A,2021,98441.531,
FRA,TRADEGOODSERV,EXP,MLN_USD,A,2017,792772.718,
FRA,TRADEGOODSERV,EXP,MLN_USD,A,2018,828661.421,
FRA,TRADEGOODSERV,EXP,MLN_USD,A,2019,842075.241,P
FRA,TRADEGOODSERV,EXP,MLN_USD,A,2020,708882.957,P
FRA,TRADEGOODSERV,EXP,MLN_USD,A,2021,774868.618,
DEU,TRADEGOODSERV,EXP,MLN_USD,A,2017,1693401.772,
DEU,TRADEGOODSERV,EXP,MLN_USD,A,2018,1732156.713,P
DEU,TRADEGOODSERV,EXP,MLN_USD,A,2019,1751376.638,P
DEU,TRADEGOODSERV,EXP,MLN_USD,A,2020,1588164.785,P
DEU,TRADEGOODSERV,EXP,MLN_USD,A,2021,1745862.725,P
GRC,TRADEGOODSERV,EXP,MLN_USD,A,2017,67935.678,
GRC,TRADEGOODSERV,EXP,MLN_USD,A,2018,74129.805,
GRC,TRADEGOODSERV,EXP,MLN_USD,A,2019,77751.365,P
GRC,TRADEGOODSERV,EXP,MLN_USD,A,2020,60999.546,P
GRC,TRADEGOODSERV,EXP,MLN_USD,A,2021,74381.912,P
HUN,TRADEGOODSERV,EXP,MLN_USD,A,2017,121092.809,
HUN,TRADEGOODSERV,EXP,MLN_USD,A,2018,127128.759,
HUN,TRADEGOODSERV,EXP,MLN_USD,A,2019,134022.557,
HUN,TRADEGOODSERV,EXP,MLN_USD,A,2020,126070.361,P
HUN,TRADEGOODSERV,EXP,MLN_USD,A,2021,138862.112,P
ISL,TRADEGOODSERV,EXP,MLN_USD,A,2017,10548.746,
ISL,TRADEGOODSERV,EXP,MLN_USD,A,2018,10726.343,
ISL,TRADEGOODSERV,EXP,MLN_USD,A,2019,10225.515,
ISL,TRADEGOODSERV,EXP,MLN_USD,A,2020,7138.35,
IRL,TRADEGOODSERV,EXP,MLN_USD,A,2017,407828.787,
IRL,TRADEGOODSERV,EXP,MLN_USD,A,2018,454928.796,
IRL,TRADEGOODSERV,EXP,MLN_USD,A,2019,502338.111,
IRL,TRADEGOODSERV,EXP,MLN_USD,A,2020,550048.098,
IRL,TRADEGOODSERV,EXP,MLN_USD,A,2021,641415.118,
ITA,TRADEGOODSERV,EXP,MLN_USD,A,2017,586180.624,
ITA,TRADEGOODSERV,EXP,MLN_USD,A,2018,598736.538,
ITA,TRADEGOODSERV,EXP,MLN_USD,A,2019,608158.077,
ITA,TRADEGOODSERV,EXP,MLN_USD,A,2020,526507.803,
ITA,TRADEGOODSERV,EXP,MLN_USD,A,2021,596493.546,
JPN,TRADEGOODSERV,EXP,MLN_USD,A,2017,839725.872,
JPN,TRADEGOODSERV,EXP,MLN_USD,A,2018,871296.203,
JPN,TRADEGOODSERV,EXP,MLN_USD,A,2019,858588.43,
JPN,TRADEGOODSERV,EXP,MLN_USD,A,2020,757260.835,
KOR,TRADEGOODSERV,EXP,MLN_USD,A,2017,661197.973,
KOR,TRADEGOODSERV,EXP,MLN_USD,A,2018,687486.787,
KOR,TRADEGOODSERV,EXP,MLN_USD,A,2019,689125.317,
KOR,TRADEGOODSERV,EXP,MLN_USD,A,2020,676434.775,P
LUX,TRADEGOODSERV,EXP,MLN_USD,A,2017,121081.081,
LUX,TRADEGOODSERV,EXP,MLN_USD,A,2018,125418.67,
LUX,TRADEGOODSERV,EXP,MLN_USD,A,2019,132682.367,
LUX,TRADEGOODSERV,EXP,MLN_USD,A,2020,134344.311,
LUX,TRADEGOODSERV,EXP,MLN_USD,A,2021,147432.01,
MEX,TRADEGOODSERV,EXP,MLN_USD,A,2017,436522.74,
MEX,TRADEGOODSERV,EXP,MLN_USD,A,2018,462730.193,
MEX,TRADEGOODSERV,EXP,MLN_USD,A,2019,469527.68,P
MEX,TRADEGOODSERV,EXP,MLN_USD,A,2020,435288.462,P
NLD,TRADEGOODSERV,EXP,MLN_USD,A,2017,685188.419,
NLD,TRADEGOODSERV,EXP,MLN_USD,A,2018,714859.921,
NLD,TRADEGOODSERV,EXP,MLN_USD,A,2019,729013.393,
NLD,TRADEGOODSERV,EXP,MLN_USD,A,2020,693798.808,P
NLD,TRADEGOODSERV,EXP,MLN_USD,A,2021,742274.631,P
NZL,TRADEGOODSERV,EXP,MLN_USD,A,2017,52167.176,
NZL,TRADEGOODSERV,EXP,MLN_USD,A,2018,53645.023,P
NZL,TRADEGOODSERV,EXP,MLN_USD,A,2019,53511.744,E
NZL,TRADEGOODSERV,EXP,MLN_USD,A,2020,44076.942,E
NOR,TRADEGOODSERV,EXP,MLN_USD,A,2017,149899.184,
NOR,TRADEGOODSERV,EXP,MLN_USD,A,2018,148064.772,
NOR,TRADEGOODSERV,EXP,MLN_USD,A,2019,149749.261,
NOR,TRADEGOODSERV,EXP,MLN_USD,A,2020,147915.098,
NOR,TRADEGOODSERV,EXP,MLN_USD,A,2021,154960.959,
POL,TRADEGOODSERV,EXP,MLN_USD,A,2017,280973.604,
POL,TRADEGOODSERV,EXP,MLN_USD,A,2018,300499.005,
POL,TRADEGOODSERV,EXP,MLN_USD,A,2019,316100.544,
POL,TRADEGOODSERV,EXP,MLN_USD,A,2020,316520.493,
POL,TRADEGOODSERV,EXP,MLN_USD,A,2021,354407.481,
PRT,TRADEGOODSERV,EXP,MLN_USD,A,2017,91681.08,
PRT,TRADEGOODSERV,EXP,MLN_USD,A,2018,95470.644,
PRT,TRADEGOODSERV,EXP,MLN_USD,A,2019,99361.347,
PRT,TRADEGOODSERV,EXP,MLN_USD,A,2020,80843.933,P
PRT,TRADEGOODSERV,EXP,MLN_USD,A,2021,91412.793,P
SVK,TRADEGOODSERV,EXP,MLN_USD,A,2017,88679.615,
SVK,TRADEGOODSERV,EXP,MLN_USD,A,2018,93199.241,
SVK,TRADEGOODSERV,EXP,MLN_USD,A,2019,93939.933,
SVK,TRADEGOODSERV,EXP,MLN_USD,A,2020,87102.336,
SVK,TRADEGOODSERV,EXP,MLN_USD,A,2021,96013.907,
ESP,TRADEGOODSERV,EXP,MLN_USD,A,2017,446980.582,
ESP,TRADEGOODSERV,EXP,MLN_USD,A,2018,454702.792,
ESP,TRADEGOODSERV,EXP,MLN_USD,A,2019,465943.267,P
ESP,TRADEGOODSERV,EXP,MLN_USD,A,2020,372069.6,P
ESP,TRADEGOODSERV,EXP,MLN_USD,A,2021,422087.551,P
SWE,TRADEGOODSERV,EXP,MLN_USD,A,2017,235725.61,
SWE,TRADEGOODSERV,EXP,MLN_USD,A,2018,245736.824,
SWE,TRADEGOODSERV,EXP,MLN_USD,A,2019,260417.125,
SWE,TRADEGOODSERV,EXP,MLN_USD,A,2020,248462.306,
SWE,TRADEGOODSERV,EXP,MLN_USD,A,2021,267062.064,
CHE,TRADEGOODSERV,EXP,MLN_USD,A,2017,465088.782,
CHE,TRADEGOODSERV,EXP,MLN_USD,A,2018,480588.813,
CHE,TRADEGOODSERV,EXP,MLN_USD,A,2019,476830.784,
CHE,TRADEGOODSERV,EXP,MLN_USD,A,2020,448200.091,
CHE,TRADEGOODSERV,EXP,MLN_USD,A,2021,504417.718,
TUR,TRADEGOODSERV,EXP,MLN_USD,A,2017,234186.746,
TUR,TRADEGOODSERV,EXP,MLN_USD,A,2018,254827.225,
TUR,TRADEGOODSERV,EXP,MLN_USD,A,2019,266450.325,
TUR,TRADEGOODSERV,EXP,MLN_USD,A,2020,227026.899,
TUR,TRADEGOODSERV,EXP,MLN_USD,A,2021,283494.904,P
GBR,TRADEGOODSERV,EXP,MLN_USD,A,2017,877555.053,
GBR,TRADEGOODSERV,EXP,MLN_USD,A,2018,901922.583,
GBR,TRADEGOODSERV,EXP,MLN_USD,A,2019,932213.351,
GBR,TRADEGOODSERV,EXP,MLN_USD,A,2020,802302.072,
GBR,TRADEGOODSERV,EXP,MLN_USD,A,2021,793283.232,
USA,TRADEGOODSERV,EXP,MLN_USD,A,2017,2370733.452,
USA,TRADEGOODSERV,EXP,MLN_USD,A,2018,2437377.218,
USA,TRADEGOODSERV,EXP,MLN_USD,A,2019,2435788.304,
USA,TRADEGOODSERV,EXP,MLN_USD,A,2020,2105426.848,
ARG,TRADEGOODSERV,EXP,MLN_USD,A,2017,74613.962,
ARG,TRADEGOODSERV,EXP,MLN_USD,A,2018,74981.965,
ARG,TRADEGOODSERV,EXP,MLN_USD,A,2019,81723.552,
ARG,TRADEGOODSERV,EXP,MLN_USD,A,2020,67239.025,
BRA,TRADEGOODSERV,EXP,MLN_USD,A,2017,246006.366,
BRA,TRADEGOODSERV,EXP,MLN_USD,A,2018,255977.21,
BRA,TRADEGOODSERV,EXP,MLN_USD,A,2019,249420.556,
CHL,TRADEGOODSERV,EXP,MLN_USD,A,2017,70922.345,
CHL,TRADEGOODSERV,EXP,MLN_USD,A,2018,74657.484,
CHL,TRADEGOODSERV,EXP,MLN_USD,A,2019,72710.617,
CHL,TRADEGOODSERV,EXP,MLN_USD,A,2020,71970.239,
COL,TRADEGOODSERV,EXP,MLN_USD,A,2017,47012.254,
COL,TRADEGOODSERV,EXP,MLN_USD,A,2018,47314.237,
COL,TRADEGOODSERV,EXP,MLN_USD,A,2019,48767.254,P
COL,TRADEGOODSERV,EXP,MLN_USD,A,2020,39836.815,E
EST,TRADEGOODSERV,EXP,MLN_USD,A,2017,19478.21,
EST,TRADEGOODSERV,EXP,MLN_USD,A,2018,20234.197,
EST,TRADEGOODSERV,EXP,MLN_USD,A,2019,21545.45,
EST,TRADEGOODSERV,EXP,MLN_USD,A,2020,20472.944,
EST,TRADEGOODSERV,EXP,MLN_USD,A,2021,24533.041,
IDN,TRADEGOODSERV,EXP,MLN_USD,A,2017,195071.579,
IDN,TRADEGOODSERV,EXP,MLN_USD,A,2018,207778.83,
IDN,TRADEGOODSERV,EXP,MLN_USD,A,2019,206787.676,
IDN,TRADEGOODSERV,EXP,MLN_USD,A,2020,189956.054,P
IDN,TRADEGOODSERV,EXP,MLN_USD,A,2021,235613.062,P
ISR,TRADEGOODSERV,EXP,MLN_USD,A,2017,101455.688,
ISR,TRADEGOODSERV,EXP,MLN_USD,A,2018,106617.642,
ISR,TRADEGOODSERV,EXP,MLN_USD,A,2019,110794.516,
ISR,TRADEGOODSERV,EXP,MLN_USD,A,2020,108697.464,
ISR,TRADEGOODSERV,EXP,MLN_USD,A,2021,123438.688,
LVA,TRADEGOODSERV,EXP,MLN_USD,A,2017,18163.049,
LVA,TRADEGOODSERV,EXP,MLN_USD,A,2018,18973.818,
LVA,TRADEGOODSERV,EXP,MLN_USD,A,2019,19370.652,
LVA,TRADEGOODSERV,EXP,MLN_USD,A,2020,18953.538,
LVA,TRADEGOODSERV,EXP,MLN_USD,A,2021,20124.318,
LTU,TRADEGOODSERV,EXP,MLN_USD,A,2017,33945.709,
LTU,TRADEGOODSERV,EXP,MLN_USD,A,2018,36256.039,
LTU,TRADEGOODSERV,EXP,MLN_USD,A,2019,39855.474,
LTU,TRADEGOODSERV,EXP,MLN_USD,A,2020,40028.463,
LTU,TRADEGOODSERV,EXP,MLN_USD,A,2021,45672.695,
RUS,TRADEGOODSERV,EXP,MLN_USD,A,2017,424010.361,
RUS,TRADEGOODSERV,EXP,MLN_USD,A,2018,447560.373,
RUS,TRADEGOODSERV,EXP,MLN_USD,A,2019,450765.86,
SVN,TRADEGOODSERV,EXP,MLN_USD,A,2017,39215.5,
SVN,TRADEGOODSERV,EXP,MLN_USD,A,2018,41629.426,
SVN,TRADEGOODSERV,EXP,MLN_USD,A,2019,43509.755,
SVN,TRADEGOODSERV,EXP,MLN_USD,A,2020,39740.635,
SVN,TRADEGOODSERV,EXP,MLN_USD,A,2021,44985.222,
ZAF,TRADEGOODSERV,EXP,MLN_USD,A,2017,95347.117,
ZAF,TRADEGOODSERV,EXP,MLN_USD,A,2018,97862.014,
ZAF,TRADEGOODSERV,EXP,MLN_USD,A,2019,95404.657,
ZAF,TRADEGOODSERV,EXP,MLN_USD,A,2020,85597.41,
OECD,TRADEGOODSERV,EXP,MLN_USD,A,2017,13910145.21,
OECD,TRADEGOODSERV,EXP,MLN_USD,A,2018,14419969.47,P
OECD,TRADEGOODSERV,EXP,MLN_USD,A,2019,14666245.81,E
OECD,TRADEGOODSERV,EXP,MLN_USD,A,2020,13284052.55,E
OECDE,TRADEGOODSERV,EXP,MLN_USD,A,2017,8535656.806,
OECDE,TRADEGOODSERV,EXP,MLN_USD,A,2018,8853503.069,P
OECDE,TRADEGOODSERV,EXP,MLN_USD,A,2019,9100263.349,P
OECDE,TRADEGOODSERV,EXP,MLN_USD,A,2020,8293740.762,P
EA19,TRADEGOODSERV,EXP,MLN_USD,A,2017,5844580.612,
EA19,TRADEGOODSERV,EXP,MLN_USD,A,2018,6056283.167,
EA19,TRADEGOODSERV,EXP,MLN_USD,A,2019,6217750.908,
EA19,TRADEGOODSERV,EXP,MLN_USD,A,2020,5654065.106,
EA19,TRADEGOODSERV,EXP,MLN_USD,A,2021,6269886,
AUS,TRADEGOODSERV,IMP,MLN_USD,A,2017,302089.243,
AUS,TRADEGOODSERV,IMP,MLN_USD,A,2018,302699.196,
AUS,TRADEGOODSERV,IMP,MLN_USD,A,2019,279492.138,
AUS,TRADEGOODSERV,IMP,MLN_USD,A,2020,271442.447,
AUT,TRADEGOODSERV,IMP,MLN_USD,A,2017,205818.68,
AUT,TRADEGOODSERV,IMP,MLN_USD,A,2018,216810.813,
AUT,TRADEGOODSERV,IMP,MLN_USD,A,2019,221101.477,
AUT,TRADEGOODSERV,IMP,MLN_USD,A,2020,200369.807,
AUT,TRADEGOODSERV,IMP,MLN_USD,A,2021,229395.729,
BEL,TRADEGOODSERV,IMP,MLN_USD,A,2017,399287.505,
BEL,TRADEGOODSERV,IMP,MLN_USD,A,2018,404786.695,
BEL,TRADEGOODSERV,IMP,MLN_USD,A,2019,411461.524,
BEL,TRADEGOODSERV,IMP,MLN_USD,A,2020,387002.978,P
BEL,TRADEGOODSERV,IMP,MLN_USD,A,2021,420211.808,P
CAN,TRADEGOODSERV,IMP,MLN_USD,A,2017,559114.254,
CAN,TRADEGOODSERV,IMP,MLN_USD,A,2018,577862.88,
CAN,TRADEGOODSERV,IMP,MLN_USD,A,2019,579926.118,
CAN,TRADEGOODSERV,IMP,MLN_USD,A,2020,516956.392,
CAN,TRADEGOODSERV,IMP,MLN_USD,A,2021,555314.49,
CZE,TRADEGOODSERV,IMP,MLN_USD,A,2017,153292.789,
CZE,TRADEGOODSERV,IMP,MLN_USD,A,2018,162158.484,
CZE,TRADEGOODSERV,IMP,MLN_USD,A,2019,164664.099,
CZE,TRADEGOODSERV,IMP,MLN_USD,A,2020,153370.192,
CZE,TRADEGOODSERV,IMP,MLN_USD,A,2021,171059.79,
DNK,TRADEGOODSERV,IMP,MLN_USD,A,2017,158963.184,
DNK,TRADEGOODSERV,IMP,MLN_USD,A,2018,167058.367,
DNK,TRADEGOODSERV,IMP,MLN_USD,A,2019,171996.795,
DNK,TRADEGOODSERV,IMP,MLN_USD,A,2020,164979.779,
DNK,TRADEGOODSERV,IMP,MLN_USD,A,2021,177995.425,
FIN,TRADEGOODSERV,IMP,MLN_USD,A,2017,93050.408,
FIN,TRADEGOODSERV,IMP,MLN_USD,A,2018,98382.727,
FIN,TRADEGOODSERV,IMP,MLN_USD,A,2019,100707.157,
FIN,TRADEGOODSERV,IMP,MLN_USD,A,2020,94016.794,
FIN,TRADEGOODSERV,IMP,MLN_USD,A,2021,99034.011,
FRA,TRADEGOODSERV,IMP,MLN_USD,A,2017,817388.014,
FRA,TRADEGOODSERV,IMP,MLN_USD,A,2018,842556.667,
FRA,TRADEGOODSERV,IMP,MLN_USD,A,2019,862308.897,P
FRA,TRADEGOODSERV,IMP,MLN_USD,A,2020,759989.529,P
FRA,TRADEGOODSERV,IMP,MLN_USD,A,2021,820772.872,
DEU,TRADEGOODSERV,IMP,MLN_USD,A,2017,1451765.408,
DEU,TRADEGOODSERV,IMP,MLN_USD,A,2018,1507881.852,P
DEU,TRADEGOODSERV,IMP,MLN_USD,A,2019,1551454.62,P
DEU,TRADEGOODSERV,IMP,MLN_USD,A,2020,1418227.585,P
DEU,TRADEGOODSERV,IMP,MLN_USD,A,2021,1549474.04,P
GRC,TRADEGOODSERV,IMP,MLN_USD,A,2017,71155.343,
GRC,TRADEGOODSERV,IMP,MLN_USD,A,2018,76918.531,
GRC,TRADEGOODSERV,IMP,MLN_USD,A,2019,79266.041,P
GRC,TRADEGOODSERV,IMP,MLN_USD,A,2020,73217.56,P
GRC,TRADEGOODSERV,IMP,MLN_USD,A,2021,84980.719,P
HUN,TRADEGOODSERV,IMP,MLN_USD,A,2017,112025.704,
HUN,TRADEGOODSERV,IMP,MLN_USD,A,2018,119826.619,
HUN,TRADEGOODSERV,IMP,MLN_USD,A,2019,129661.185,
HUN,TRADEGOODSERV,IMP,MLN_USD,A,2020,125143.122,P
HUN,TRADEGOODSERV,IMP,MLN_USD,A,2021,135455.022,P
ISL,TRADEGOODSERV,IMP,MLN_USD,A,2017,9915.492,
ISL,TRADEGOODSERV,IMP,MLN_USD,A,2018,10001.838,
ISL,TRADEGOODSERV,IMP,MLN_USD,A,2019,9158.714,
ISL,TRADEGOODSERV,IMP,MLN_USD,A,2020,7101.205,
IRL,TRADEGOODSERV,IMP,MLN_USD,A,2017,327117.263,
IRL,TRADEGOODSERV,IMP,MLN_USD,A,2018,337972.125,
IRL,TRADEGOODSERV,IMP,MLN_USD,A,2019,478750.735,
IRL,TRADEGOODSERV,IMP,MLN_USD,A,2020,443116.263,
IRL,TRADEGOODSERV,IMP,MLN_USD,A,2021,426799.574,
ITA,TRADEGOODSERV,IMP,MLN_USD,A,2017,540728.43,
ITA,TRADEGOODSERV,IMP,MLN_USD,A,2018,559319.539,
ITA,TRADEGOODSERV,IMP,MLN_USD,A,2019,555404.29,
ITA,TRADEGOODSERV,IMP,MLN_USD,A,2020,488141.069,
ITA,TRADEGOODSERV,IMP,MLN_USD,A,2021,559046.71,
